DATE,INDLORSGPTDSTSAM
1996-05-01,28.1091397870101
1996-06-01,28.2317504060092
1996-07-01,28.3548983126122
1996-08-01,28.4785902435101
1996-09-01,28.6028343388883
1996-10-01,28.7276395829664
1996-11-01,28.8530160201807
1996-12-01,28.9789749706618
1997-01-01,29.1055292449194
1997-02-01,29.2326927680753
1997-03-01,29.3604801921758
1997-04-01,29.4889064962935
1997-05-01,29.6179863247107
1997-06-01,29.7477333066638
1997-07-01,29.8781593572129
1997-08-01,30.0092745468958
1997-09-01,30.1410869639842
1997-10-01,30.2736025691211
1997-11-01,30.4068253620524
1997-12-01,30.5407575458523
1998-01-01,30.6753996885794
1998-02-01,30.8107509240993
1998-03-01,30.9468091509176
1998-04-01,31.083571229013
1998-05-01,31.2210329465427
1998-06-01,31.3591889806941
1998-07-01,31.4980328526233
1998-08-01,31.6375572870501
1998-09-01,31.777754572532
1998-10-01,31.9186169224971
1998-11-01,32.0601364603505
1998-12-01,32.2023051993231
1999-01-01,32.3451150170279
1999-02-01,32.488557892201
1999-03-01,32.6326261406146
1999-04-01,32.7773126501945
1999-05-01,32.9226119210509
1999-06-01,33.0685211150629
1999-07-01,33.2150411152188
1999-08-01,33.3621765388812
1999-09-01,33.5099357462125
1999-10-01,33.658330843646
1999-11-01,33.8073780367819
1999-12-01,33.9570979840829
2000-01-01,34.1075161512959
2000-02-01,34.2586635720063
2000-03-01,34.4105776145433
2000-04-01,34.5633027552757
2000-05-01,34.7168896939406
2000-06-01,34.8713944431573
2000-07-01,35.0268773914874
2000-08-01,35.183403387838
2000-09-01,35.3410418208911
2000-10-01,35.4998666931847
2000-11-01,35.6599555592916
2000-12-01,35.8213884322008
2001-01-01,35.9842466566086
2001-02-01,36.1486121987451
2001-03-01,36.3145669115653
2001-04-01,36.4821917739182
2001-05-01,36.6515675128378
2001-06-01,36.8227752240018
2001-07-01,36.9958969899674
2001-08-01,37.1710157532739
2001-09-01,37.3482151734724
2001-10-01,37.5275794670269
